id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_is_tracabilite_reception,access_is_tracabilite_reception,model_is_tracabilite_reception,base.group_user,1,0,0,0
access_is_tracabilite_livraison,access_is_tracabilite_livraison,model_is_tracabilite_livraison,base.group_user,1,0,0,0
access_is_tracabilite_reception_line,access_is_tracabilite_reception_line,model_is_tracabilite_reception_line,base.group_user,1,0,0,0

access_is_tracabilite_reception_admin,access_is_tracabilite_reception,model_is_tracabilite_reception,mrp.group_mrp_manager,1,1,1,1
access_is_tracabilite_livraison_admin,access_is_tracabilite_livraison,model_is_tracabilite_livraison,mrp.group_mrp_manager,1,1,1,1

access_is_tracabilite_reception_line_admin,access_is_tracabilite_reception_line,model_is_tracabilite_reception_line,mrp.group_mrp_manager,1,1,1,1
access_is_tracabilite_livraison_line_admin,access_is_tracabilite_livraison_line,model_is_tracabilite_livraison_line,mrp.group_mrp_manager,1,1,1,1
